???????? SRCFILE                    ???????? x                          
                                	    DECLE   $8440, $84F8, $85B1, $866A, $8724, $87DE, $8899, $8954
                                	    DECLE   $8A10, $8ACC, $8B89, $8C46, $8D04, $8DC2, $8E81, $8F40
                                	    DECLE   $9000, $90C0, $9181, $9242, $9304, $93C6, $9489, $954C
                                	    DECLE   $9610, $96D4, $9799, $985E, $9924, $99EA, $9AB1, $9B78
                                	    DECLE   $9C40, $9D08, $9DD1, $9E9A, $9F64, $A02E, $A0F9, $A1C4
                                	    DECLE   $A290, $A35C, $A429, $A4F6, $A5C4, $A692, $A761, $A830
                                	    DECLE   $A900, $A9D0, $AAA1, $AB72, $AC44, $AD16, $ADE9, $AEBC
                                	    DECLE   $AF90, $B064, $B139, $B20E, $B2E4, $B3BA, $B491, $B568
                                	    DECLE   $B640, $B718, $B7F1, $B8CA, $B9A4, $BA7E, $BB59, $BC34
                                	    DECLE   $BD10, $BDEC, $BEC9, $BFA6, $C084, $C162, $C241, $C320
                                	    DECLE   $C400, $C4E0, $C5C1, $C6A2, $C784, $C866, $C949, $CA2C
                                	    DECLE   $CB10, $CBF4, $CCD9, $CDBE, $CEA4, $CF8A, $D071, $D158
                                	    DECLE   $D240, $D328, $D411, $D4FA, $D5E4, $D6CE, $D7B9, $D8A4
                                	    DECLE   $D990, $DA7C, $DB69, $DC56, $DD44, $DE32, $DF21, $E010
                                	    DECLE   $E100, $E1F0, $E2E1, $E3D2, $E4C4, $E5B6, $E6A9, $E79C
                                	    DECLE   $E890, $E984, $EA79, $EB6E, $EC64, $ED5A, $EE51, $EF48
                                	    DECLE   $F040, $F138, $F231, $F32A, $F424, $F51E, $F619, $F714
                                	    DECLE   $F810, $F90C, $FA09, $FB06, $FC04, $FD02, $FE01
                                	    ENDP

                                ; R0 = R0 * R1, where R0 and R1 are unsigned 8-bit values
                                ; Destroys R1, R4
                                qs_mpy8:    PROC
                                	    MOVR    R0,	     R4      ;   6
                                	    ADDI    #QSQR8_TBL.mid, R1      ;   8
                                	    ADDR    R1,	     R4      ;   6   a + b
                                	    SUBR    R0,	     R1      ;   6   a - b
                                @@ok:       MVI@    R4,	     R0      ;   8
                                	    SUB@    R1,	     R0      ;   8
                                	    JR      R5		      ;   7
                                					    ;----
                                					    ;  49
                                	    ENDP
                                	    

                                ; R1 = R0 * R1, where R0 and R1 are 16-bit values
                                ; destroys R0, R2, R3, R4, R5
                                qs_mpy16:   PROC
                                	    PSHR    R5		  ;   9
                                				   
